,label,a1,a2,b1,b2,c1,d1,d2,e1,e2,e3,f1
535,1,False,False,False,False,False,True,False,False,False,True,False
536,1,False,False,False,False,False,True,False,False,False,False,True
537,1,False,False,False,False,False,True,False,False,False,False,False
538,1,False,False,False,False,False,False,True,True,False,False,True
539,1,False,False,False,False,False,False,True,True,False,False,False
540,1,False,False,False,False,False,False,True,False,True,False,True
541,1,False,False,False,False,False,False,True,False,True,False,False
542,1,False,False,False,False,False,False,True,False,False,True,True
543,1,False,False,False,False,False,False,True,False,False,True,False
544,1,False,False,False,False,False,False,True,False,False,False,True
545,1,False,False,False,False,False,False,True,False,False,False,False
546,1,False,False,False,False,False,False,False,True,False,False,True
547,1,False,False,False,False,False,False,False,True,False,False,False
548,1,False,False,False,False,False,False,False,False,True,False,True
549,1,False,False,False,False,False,False,False,False,True,False,False
550,1,False,False,False,False,False,False,False,False,False,True,True
551,1,False,False,False,False,False,False,False,False,False,True,False
552,1,False,False,False,False,False,False,False,False,False,False,True
553,1,False,False,False,False,False,False,False,False,False,False,False
